+1001046399.0ns,0,6,15
+1001046399.0ns,0,6,15
+1001046399.0ns,0,6,15
+1001046399.0ns,0,6,15
+1001046399.0ns,0,6,15
+1001046399.0ns,0,6,15
+1001046399.0ns,0,6,15
+1001046399.0ns,0,6,15
+1001046399.0ns,0,6,15
+1001046399.0ns,0,6,15
+1001046399.0ns,0,6,15
+1001046399.0ns,0,6,15
+1001046399.0ns,0,6,15
+1001046399.0ns,0,6,15
+1001046399.0ns,0,6,15
+1001046399.0ns,0,6,15
+1001046399.0ns,0,6,15
+1001046399.0ns,0,6,15
+1001046399.0ns,0,6,15
+1001046399.0ns,0,6,15
+1106156796.0ns,0,6,15
+1106156796.0ns,0,6,15
+1106620796.0ns,0,6,15
+1106620796.0ns,0,6,15
+1107084796.0ns,0,6,15
+1107084796.0ns,0,6,15
+1107548796.0ns,0,6,15
+1107548796.0ns,0,6,15
+1108012796.0ns,0,6,15
+1108012796.0ns,0,6,15
+1108476796.0ns,0,6,15
+1108476796.0ns,0,6,15
+1108940796.0ns,0,6,15
+1108940796.0ns,0,6,15
+1109404796.0ns,0,6,15
+1109404796.0ns,0,6,15
+1109868796.0ns,0,6,15
+1109868796.0ns,0,6,15
+1110332796.0ns,0,6,15
+1110332796.0ns,0,6,15
+1759925798.0ns,0,6,15
+1759925798.0ns,0,6,15
+1779305565.0ns,0,6,15
+1779305565.0ns,0,6,15
+1869896996.0ns,0,6,15
+1869896996.0ns,0,6,15
+1889276763.0ns,0,6,15
+1889276763.0ns,0,6,15
+1968335378.0ns,0,6,15
+1968335378.0ns,0,6,15
+2066684466.0ns,0,6,15
+2066684466.0ns,0,6,15
+2078306576.0ns,0,6,15
+2078306576.0ns,0,6,15
+2108998521.0ns,0,6,15
+2108998521.0ns,0,6,15
+2109546780.0ns,0,6,15
+2109546780.0ns,0,6,15
+2143528712.0ns,0,6,15
+2143528712.0ns,0,6,15
+2176655664.0ns,0,6,15
+2176655664.0ns,0,6,15
+2180079394.0ns,0,6,15
+2180079394.0ns,0,6,15
+2180551393.0ns,0,6,15
+2180551393.0ns,0,6,15
+2199459161.0ns,0,6,15
+2199459161.0ns,0,6,15
+2199931160.0ns,0,6,15
+2199931160.0ns,0,6,15
+2218969719.0ns,0,6,15
+2218969719.0ns,0,6,15
+2223497718.0ns,0,6,15
+2223497718.0ns,0,6,15
+2241407164.0ns,0,6,15
+2241407164.0ns,0,6,15
+2248711523.0ns,0,6,15
+2248711523.0ns,0,6,15
+2253499910.0ns,0,6,15
+2253499910.0ns,0,6,15
+2296278062.0ns,0,6,15
+2296278062.0ns,0,6,15
+2296750061.0ns,0,6,15
