+1001046399.0ns,0,5,15
+1001046399.0ns,0,5,15
+1001046399.0ns,0,5,15
+1001046399.0ns,0,5,15
+1001046399.0ns,0,5,15
+1001046399.0ns,0,5,15
+1001046399.0ns,0,5,15
+1001046399.0ns,0,5,15
+1001046399.0ns,0,5,15
+1001046399.0ns,0,5,15
+1053603197.0ns,0,5,15
+1054067197.0ns,0,5,15
+1054531197.0ns,0,5,15
+1054995197.0ns,0,5,15
+1055459197.0ns,0,5,15
+1055923197.0ns,0,5,15
+1056387197.0ns,0,5,15
+1056851197.0ns,0,5,15
+1057315197.0ns,0,5,15
+1057779197.0ns,0,5,15
+1106156796.0ns,0,5,15
+1106620796.0ns,0,5,15
+1107084796.0ns,0,5,15
+1107548796.0ns,0,5,15
+1108012796.0ns,0,5,15
+1108476796.0ns,0,5,15
+1108940796.0ns,0,5,15
+1109404796.0ns,0,5,15
+1109868796.0ns,0,5,15
+1110332796.0ns,0,5,15
+1576522515.0ns,0,5,15
+1606280275.0ns,0,5,15
+1633546514.0ns,0,5,15
+1663304274.0ns,0,5,15
+1686493713.0ns,0,5,15
+1716251473.0ns,0,5,15
+1935932418.0ns,0,5,15
+1943728912.0ns,0,5,15
+1973486672.0ns,0,5,15
+1992956417.0ns,0,5,15
+1996676111.0ns,0,5,15
+1997148110.0ns,0,5,15
+2026433871.0ns,0,5,15
+2026905870.0ns,0,5,15
+2045903616.0ns,0,5,15
+2058631310.0ns,0,5,15
+2088389070.0ns,0,5,15
+2111578509.0ns,0,5,15
+2112050508.0ns,0,5,15
+2112522507.0ns,0,5,15
+2135708433.0ns,0,5,15
+2141336269.0ns,0,5,15
+2141808268.0ns,0,5,15
+2142280267.0ns,0,5,15
+2173533708.0ns,0,5,15
+2192732432.0ns,0,5,15
+2203291468.0ns,0,5,15
+2226480907.0ns,0,5,15
+2226952906.0ns,0,5,15
+2227424905.0ns,0,5,15
+2227612792.0ns,0,5,15
+2228827086.0ns,0,5,15
+2245679631.0ns,0,5,15
+2256238667.0ns,0,5,15
+2256710666.0ns,0,5,15
+2257182665.0ns,0,5,15
+2283716106.0ns,0,5,15
+2293156106.0ns,0,5,15
+2297664906.0ns,0,5,15
+2302192905.0ns,0,5,15
+2303138815.0ns,0,5,15
+2305264369.0ns,0,5,15
+2313473866.0ns,0,5,15
+2322913866.0ns,0,5,15
+2336663305.0ns,0,5,15
+2337135304.0ns,0,5,15
+2337607303.0ns,0,5,15
+2346103305.0ns,0,5,15
+2346575304.0ns,0,5,15
+2347047303.0ns,0,5,15
+2350612105.0ns,0,5,15
+2355140104.0ns,0,5,15
+2356086014.0ns,0,5,15
+2356558013.0ns,0,5,15
+2362288368.0ns,0,5,15
+2366421065.0ns,0,5,15
+2366893064.0ns,0,5,15
+2367365063.0ns,0,5,15
+2375861065.0ns,0,5,15
+2376333064.0ns,0,5,15
+2376805063.0ns,0,5,15
+2398618504.0ns,0,5,15
+2408058504.0ns,0,5,15
+2415235567.0ns,0,5,15
